Sale_ID,Lead_ID,Customer_ID,Property_ID,Agent_ID,Sale_Date,Sale_Value_AED,Commission_AED
SALE-00779,LEAD-002151,CUST-002151,PROP-00574,AGT-0009,2026-04-09,1538000.0,35567.71
SALE-00780,LEAD-001670,CUST-001670,PROP-00507,AGT-0004,2025-03-29,2232000.0,76751.59
SALE-00781,LEAD-001971,CUST-001971,PROP-00300,AGT-0016,2025-06-26,1806000.0,86346.25
SALE-00782,LEAD-002710,CUST-002710,PROP-00365,AGT-0038,2025-09-10,3119000.0,84738.88
SALE-00783,LEAD-001744,CUST-001744,PROP-00351,AGT-0025,2024-12-09,1015000.0,32825.54
SALE-00784,LEAD-003949,CUST-003949,PROP-00537,AGT-0022,2025-02-22,572000.0,22833.79
SALE-00785,LEAD-000764,CUST-000764,PROP-00598,AGT-0027,2025-11-26,2351000.0,116900.96
SALE-00786,LEAD-001949,CUST-001949,PROP-00418,AGT-0043,2024-12-16,2264000.0,56372.14
SALE-00787,LEAD-000012,CUST-000012,PROP-00237,AGT-0032,2024-12-14,1523000.0,59595.98
SALE-00788,LEAD-003283,CUST-003283,PROP-00593,AGT-0015,2026-03-13,1913000.0,61389.51
SALE-00789,LEAD-001665,CUST-001665,PROP-00138,AGT-0028,2024-05-30,2351000.0,79474.53
SALE-00790,LEAD-001007,CUST-001007,PROP-00024,AGT-0038,2024-12-15,1628000.0,34533.61
SALE-00791,LEAD-001994,CUST-001994,PROP-00554,AGT-0004,2025-10-29,1251000.0,34597.59
SALE-00792,LEAD-002232,CUST-002232,PROP-00086,AGT-0012,2025-08-04,1898000.0,65911.35
SALE-00793,LEAD-000291,CUST-000291,PROP-00577,AGT-0012,2024-05-23,2052000.0,76228.51
SALE-00794,LEAD-002678,CUST-002678,PROP-00154,AGT-0035,2026-04-11,6180000.0,208750.85
SALE-00795,LEAD-003884,CUST-003884,PROP-00131,AGT-0041,2025-06-15,11041000.0,316512.58
SALE-00796,LEAD-001723,CUST-001723,PROP-00526,AGT-0005,2024-12-09,815000.0,31975.27
SALE-00797,LEAD-003950,CUST-003950,PROP-00214,AGT-0039,2025-07-01,1281000.0,28364.47
SALE-00798,LEAD-001463,CUST-001463,PROP-00355,AGT-0010,2024-11-06,1282000.0,29227.11
SALE-00799,LEAD-002149,CUST-002149,PROP-00337,AGT-0018,2025-10-01,5712000.0,196104.69
SALE-00800,LEAD-003794,CUST-003794,PROP-00583,AGT-0015,2025-01-31,693000.0,31060.15
SALE-00801,LEAD-003639,CUST-003639,PROP-00076,AGT-0002,2024-05-13,691000.0,28604.06
SALE-00802,LEAD-002309,CUST-002309,PROP-00188,AGT-0044,2024-10-21,5126000.0,233119.05
SALE-00803,LEAD-002045,CUST-002045,PROP-00342,AGT-0006,2024-07-08,1975000.0,97336.9
SALE-00804,LEAD-004406,CUST-004406,PROP-00032,AGT-0032,2024-03-19,1682000.0,55137.72
SALE-00805,LEAD-002156,CUST-002156,PROP-00502,AGT-0004,2025-07-09,725000.0,23497.82
SALE-00806,LEAD-001440,CUST-001440,PROP-00135,AGT-0043,2024-08-21,3388000.0,98320.25
SALE-00807,LEAD-003117,CUST-003117,PROP-00436,AGT-0017,2025-03-17,4994000.0,209431.27
SALE-00808,LEAD-002872,CUST-002872,PROP-00304,AGT-0012,2026-05-23,1556000.0,74778.74
SALE-00809,LEAD-002779,CUST-002779,PROP-00491,AGT-0035,2024-11-15,821000.0,39800.37
SALE-00810,LEAD-002584,CUST-002584,PROP-00107,AGT-0045,2026-04-11,2552000.0,52675.4
SALE-00811,LEAD-003258,CUST-003258,PROP-00120,AGT-0002,2026-05-09,3122000.0,98264.25
SALE-00812,LEAD-001221,CUST-001221,PROP-00096,AGT-0011,2024-10-21,1630000.0,61682.87
SALE-00813,LEAD-004272,CUST-004272,PROP-00538,AGT-0030,2024-09-25,838000.0,28221.38
